<RecentFiles>
  <RecentFiles>
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Stage/f:Edit.cshtml" caret="1962" fromTop="15" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Schedule/f:Edit.cshtml" caret="1012" fromTop="29" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Schedule/f:Details.cshtml" caret="789" fromTop="26" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Schedule/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Schedule/f:SchedulePartialView.cshtml" caret="521" fromTop="11" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:Create.cshtml" caret="3697" fromTop="10" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:ListProvince.cshtml" caret="453" fromTop="18" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:ListStation.cshtml" caret="1902" fromTop="48" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:Index.cshtml" caret="2188" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:DepartedTrip.cshtml" caret="854" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:ListTripForRequest.cshtml" caret="489" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:AcceptInvoice.cshtml" caret="608" fromTop="15" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Request/f:AcceptRequest.cshtml" caret="946" fromTop="21" />
