<RecentFiles>
  <RecentFiles>
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:ScheduleController.cs" caret="493" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AdminController.cs" caret="660" fromTop="5" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:ListStatusCustomer.cshtml" caret="5829" fromTop="19" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Assigning/f:RequestPeding.cshtml" caret="853" fromTop="25" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AssigningController.cs" caret="9716" fromTop="11" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Models/f:NotificationRepository.cs" caret="1659" fromTop="15" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Content/d:Css/f:bootstrap.css" caret="273" fromTop="8" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Account/f:LogOn.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Shared/f:_LayoutCustomer.cshtml" caret="3797" fromTop="13" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/f:Web.config" caret="7308" fromTop="109" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AccountController.cs" caret="2509" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:RequestController.cs" caret="8664" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:ListStation.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:LoadRequest.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:ListTripTracking.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:AcceptInvoice.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:SMSController.cs" caret="3139" fromTop="17" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/f:Web.config" caret="7308" fromTop="109" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Models/f:iDeliver.Context.tt" caret="728" fromTop="11" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:HomeController.cs" caret="3607" fromTop="11" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:SentRequestForm.cshtml" caret="1197" fromTop="16" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:SentRequestForm2.cshtml" caret="7325" fromTop="10" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Models/f:iDeliver.Context.cs" caret="2081" fromTop="11" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Shared/f:_Layout.cshtml" caret="20418" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:Create.cshtml" caret="834" fromTop="6" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Assigning/f:ListRequestForTrip.cshtml" caret="2752" fromTop="13" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:Index.cshtml" caret="1692" fromTop="7" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:ArrivedTrip.cshtml" caret="38" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Assigning/f:ListTripPeding.cshtml" caret="1683" fromTop="24" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:RequestController.cs" caret="9219" fromTop="23" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Assigning/f:ListAssign.cshtml" caret="4670" fromTop="31" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:Details.cshtml" caret="284" fromTop="14" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:RelatedRequests.cshtml" caret="1563" fromTop="23" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Assigning/f:RequestPeding.cshtml" caret="524" fromTop="12" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:ListRequestCustomer.cshtml" caret="159" fromTop="2" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:ListStatusCustomer.cshtml" caret="5829" fromTop="19" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:ListTripTracking.cshtml" caret="875" fromTop="20" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:ScheduleController.cs" caret="493" fromTop="10" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AdminController.cs" caret="660" fromTop="5" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AssigningController.cs" caret="8417" fromTop="10" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Models/f:NotificationRepository.cs" caret="1592" fromTop="13" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Content/d:Css/f:bootstrap.css" caret="273" fromTop="8" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Shared/f:_LayoutCustomer.cshtml" caret="3642" fromTop="11" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AccountController.cs" caret="2858" fromTop="19" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Shared/f:_Layout.cshtml" caret="20325" fromTop="8" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:SentRequestForm.cshtml" caret="7139" fromTop="10" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:SMSController.cs" caret="3139" fromTop="17" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/f:Web.config" caret="7308" fromTop="12" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Models/f:iDeliver.Context.cs" caret="2081" fromTop="11" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:HomeController.cs" caret="4242" fromTop="10" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:SentRequestForm2.cshtml" caret="7583" fromTop="16" />
  </RecentEdits>
</RecentFiles>
